"Type","Path","LineNumber","Text"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\badges\[id]\generate-seal\route.ts","16","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\badges\[id]\route.ts","3","import { getSession, requireRole } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\badges\[id]\route.ts","10","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\badges\[id]\route.ts","35","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\badges\route.ts","5","import { getSession, requireRole } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\badges\route.ts","22","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\badges\route.ts","31","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\badges\seed\route.ts","4","import { getSession, requireRole } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\badges\seed\route.ts","12","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\banners\route.ts","4","import { getSession, requireRole } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\banners\route.ts","68","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\banners\route.ts","87","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\banners\route.ts","135","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\banners\route.ts","171","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\campaigns\route.ts","5","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\campaigns\route.ts","20","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\campaigns\route.ts","21","if (!session || !ADMIN_ROLES.includes(session.role)) {"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\campaigns\route.ts","59","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\campaigns\route.ts","60","if (!session || !ADMIN_ROLES.includes(session.role)) {"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\campaigns\route.ts","137","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\campaigns\route.ts","138","if (!session || !ADMIN_ROLES.includes(session.role)) {"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\categories\[id]\route.ts","7","import { getSession, requireRole } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\categories\[id]\route.ts","17","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\categories\[id]\route.ts","44","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\categories\route.ts","7","import { getSession, requireRole } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\categories\route.ts","17","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\categories\route.ts","18","if (!requireRole(session, ['ADMIN', 'SUPER_ADMIN', 'FINANCE', 'CONTENT_EDITOR', 'QC_TEAM', 'MARKETING_OPERATOR', 'MARKETING_MANAGER'])) {"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\categories\route.ts","46","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\cms\[id]\route.ts","4","import { getSession, requireRole } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\cms\[id]\route.ts","10","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\cms\[id]\route.ts","26","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\cms\[id]\route.ts","68","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\cms\route.ts","4","import { getSession, requireRole } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\cms\route.ts","11","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\cms\route.ts","24","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\cms\templates\route.ts","4","import { getSession, requireRole } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\cms\templates\route.ts","12","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\cms\templates\route.ts","29","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\compliance\einvoice\[id]\route.ts","11","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\compliance\einvoice\[id]\route.ts","19","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\compliance\einvoice\[id]\route.ts","20","if (!session) return { error: NextResponse.json({ error: 'Unauthorized' }, { status: 401 }) };"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\compliance\einvoice\[id]\route.ts","21","if (!FINANCE_ROLES.includes(session.role)) {"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\compliance\einvoice\[id]\route.ts","24","return { session };"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\compliance\einvoice\[id]\route.ts","58","data.attemptedByUserId = g.session!.id;"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\compliance\einvoice\route.ts","7","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\compliance\einvoice\route.ts","16","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\compliance\einvoice\route.ts","17","if (!session) return { error: NextResponse.json({ error: 'Unauthorized' }, { status: 401 }) };"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\compliance\einvoice\route.ts","19","if (!allowed.includes(session.role)) {"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\compliance\einvoice\route.ts","22","return { session };"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\compliance\einvoice\route.ts","97","attemptedByUserId: g.session!.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\compliance\tds\[id]\route.ts","8","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\compliance\tds\[id]\route.ts","19","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\compliance\tds\[id]\route.ts","20","if (!session) return { error: NextResponse.json({ error: 'Unauthorized' }, { status: 401 }) };"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\compliance\tds\[id]\route.ts","22","if (!allowed.includes(session.role)) {"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\compliance\tds\[id]\route.ts","25","return { session };"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\compliance\tds\[id]\route.ts","78","data.issuedByUserId = g.session!.id;"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\compliance\tds\route.ts","7","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\compliance\tds\route.ts","21","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\compliance\tds\route.ts","22","if (!session) return { error: NextResponse.json({ error: 'Unauthorized' }, { status: 401 }) };"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\compliance\tds\route.ts","24","if (!allowed.includes(session.role)) {"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\compliance\tds\route.ts","27","return { session };"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\compliance\tds\route.ts","91","g.session!.id"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\coupons\[id]\route.ts","4","import { getSession, requireRole } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\coupons\[id]\route.ts","10","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\coupons\[id]\route.ts","35","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\coupons\route.ts","4","import { getSession, requireRole } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\coupons\route.ts","10","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\coupons\route.ts","23","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\crafts\[id]\route.ts","7","import { getSession, requireRole } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\crafts\[id]\route.ts","17","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\crafts\[id]\route.ts","46","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\crafts\route.ts","7","import { getSession, requireRole } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\crafts\route.ts","17","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\crafts\route.ts","18","if (!requireRole(session, ['ADMIN', 'SUPER_ADMIN', 'CONTENT_EDITOR', 'MARKETING_OPERATOR', 'MARKETING_MANAGER'])) {"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\crafts\route.ts","47","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\customers\route.ts","4","import { getSession, requireRole } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\customers\route.ts","10","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\disputes\[id]\events\route.ts","5","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\disputes\[id]\events\route.ts","14","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\disputes\[id]\events\route.ts","15","if (!session) return NextResponse.json({ error: 'Unauthorized' }, { status: 401 });"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\disputes\[id]\events\route.ts","16","if (!ROLES.includes(session.role)) {"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\disputes\[id]\events\route.ts","23","actorUserId: session.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\disputes\[id]\route.ts","7","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\disputes\[id]\route.ts","16","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\disputes\[id]\route.ts","17","if (!session) return { error: NextResponse.json({ error: 'Unauthorized' }, { status: 401 }) };"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\disputes\[id]\route.ts","18","if (!ROLES.includes(session.role)) {"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\disputes\[id]\route.ts","21","return { session };"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\disputes\[id]\route.ts","62","actorUserId: g.session!.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\disputes\route.ts","7","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\disputes\route.ts","16","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\disputes\route.ts","17","if (!session) return { error: NextResponse.json({ error: 'Unauthorized' }, { status: 401 }) };"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\disputes\route.ts","18","if (!ROLES.includes(session.role)) {"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\disputes\route.ts","21","return { session };"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\disputes\route.ts","64","raisedByUserId: g.session!.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\drops\[id]\route.ts","3","import { getSession, requireRole } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\drops\[id]\route.ts","10","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\drops\[id]\route.ts","27","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\drops\[id]\route.ts","54","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\drops\route.ts","3","import { getSession, requireRole } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\drops\route.ts","17","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\drops\route.ts","26","const user = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\aging\route.ts","4","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\aging\route.ts","14","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\aging\route.ts","15","const gate = requireFinancePerm(session, 'finance.read');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\ai-summary\route.ts","5","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\ai-summary\route.ts","15","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\ai-summary\route.ts","16","const gate = requireFinancePerm(session, 'finance.read');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\ai-summary\route.ts","33","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\ai-summary\route.ts","34","const gate = requireFinancePerm(session, 'finance.admin');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\anomalies\[id]\route.ts","5","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\anomalies\[id]\route.ts","12","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\anomalies\[id]\route.ts","13","const gate = requireFinancePerm(session, 'finance.write');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\anomalies\route.ts","5","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\anomalies\route.ts","15","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\anomalies\route.ts","16","const gate = requireFinancePerm(session, 'finance.read');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\anomalies\route.ts","34","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\anomalies\route.ts","35","const gate = requireFinancePerm(session, 'finance.admin');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\audit-log\route.ts","7","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\audit-log\route.ts","14","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\audit-log\route.ts","15","const gate = requireFinancePerm(session, 'finance.read');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\backfill\bill-from-expense\route.ts","16","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\backfill\bill-from-expense\route.ts","24","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\backfill\bill-from-expense\route.ts","25","const gate = requireFinancePerm(session, 'finance.write');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\backfill\bill-from-expense\route.ts","111","createdByUserId: session!.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\backfill\customer-links\route.ts","12","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\backfill\customer-links\route.ts","21","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\backfill\customer-links\route.ts","22","const gate = requireFinancePerm(session, 'finance.write');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\backfill\customer-links\route.ts","71","createdByUserId: session!.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\backfill\order-invoices\route.ts","7","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\backfill\order-invoices\route.ts","16","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\backfill\order-invoices\route.ts","17","const gate = requireFinancePerm(session, 'finance.write');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\backfill\order-invoices\route.ts","28","byUserId: session!.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\backfill\refund-reversals\route.ts","12","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\backfill\refund-reversals\route.ts","21","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\backfill\refund-reversals\route.ts","22","const gate = requireFinancePerm(session, 'finance.write');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\backfill\refund-reversals\route.ts","79","postedByUserId: session!.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\backfill\vendor-links\route.ts","13","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\backfill\vendor-links\route.ts","22","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\backfill\vendor-links\route.ts","23","const gate = requireFinancePerm(session, 'finance.write');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\backfill\vendor-links\route.ts","66","createdByUserId: session!.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\backfill\vendor-links\route.ts","111","createdByUserId: session!.id,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bank-accounts\[id]\import-csv\route.ts","8","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bank-accounts\[id]\import-csv\route.ts","20","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bank-accounts\[id]\import-csv\route.ts","21","const gate = requireFinancePerm(session, 'finance.write');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bank-accounts\[id]\import-csv\route.ts","80","session,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bank-accounts\[id]\import-file\route.ts","10","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bank-accounts\[id]\import-file\route.ts","24","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bank-accounts\[id]\import-file\route.ts","25","const gate = requireFinancePerm(session, 'finance.write');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bank-accounts\[id]\import-file\route.ts","121","session,"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bank-accounts\[id]\transactions\route.ts","6","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bank-accounts\[id]\transactions\route.ts","13","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bank-accounts\[id]\transactions\route.ts","14","const gate = requireFinancePerm(session, 'finance.read');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bank-accounts\route.ts","7","import { getSession } from '@/lib/auth';"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bank-accounts\route.ts","16","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bank-accounts\route.ts","17","const gate = requireFinancePerm(session, 'finance.read');"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bank-accounts\route.ts","47","const session = await getSession();"
"session-token-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\admin\finance\bank-accounts\route.ts","48","const gate = requireFinancePerm(session, 'finance.admin');"
